,step02h_eqparamA,step02t_eqparamA,step03h_eqparamA,step03t_eqparamA,step04h_eqparamA,step04t_eqparamA,step05h_eqparamA,step05t_eqparamA,step08h_eqparamA,step10h_eqparamA,step12h_eqparamA,system_eqparamA,step01at_eqparamB,step01bt_eqparamB,step02t_eqparamB,step04t_eqparamB,step05t_eqparamB,step01h_reagparamA,step01at_reagparamA,step01bt_reagparamA,step03h_reagparamB,step03t_reagparamB,system_eqparamC,system_reageparamC,system_eqparamD,system_state,system_result
204,10.20615975,5.269792833,18.24556429,14.57155723,13.45851229,2.689148114,9.163512441,1.951001133,9.841448238,10.35980317,9.275443767999999,26.39724809,1.033880622,1.0974585620000001,2.113180899,0.727515392,0.79308841,26.26918993,0.0,0.0,324.17959069999995,350.0,6.0,8.72201839,4.3978775269999995,72.35688086,Bad
288,11.59469293,12.96403471,22.0,18.81867418,18.6960333,5.849144317,16.85186262,5.854143677000001,14.0,10.0,11.99422157,36.39728865,0.863880065,1.4228821319999998,2.465616896,0.702224677,0.659265873,27.96088124,5.0,5.0,350.0,199.2847506,9.0,7.011022399,6.656041375,129.07062,Good
10,13.90843196,9.577345787999999,21.44243337,17.18233984,17.06809806,3.2702576339999996,18.39272672,4.6704243210000005,10.78226032,11.96129417,8.390811285,29.32795868,1.1005135590000001,0.8172783370000001,2.238371229,0.668261862,0.613815845,18.71929015,7.303456768999999,5.237318035,367.30227169999995,364.2919467,7.0,7.004696243,5.696510987000001,161.5113622,Bad
343,12.58714565,9.169557664,23.16961213,18.43134563,15.83030375,2.0,15.636227700000001,3.212020285,12.0,10.87354938,13.1093438,32.45977203,0.9386171590000001,1.476914565,2.234709118,0.7633826220000001,0.75908697,32.23147017,4.900000095,4.900000095,325.69258310000004,325.6983412,6.0,6.897593181,5.902287713,120.92058109999999,Bad
12,15.12195597,11.48236002,20.89470082,18.20265519,15.983782500000002,2.901993585,14.03056024,2.84883024,7.2822349189999995,8.266933547,4.68674728,30.56121744,1.0830737129999999,0.532814138,2.218589891,0.598675477,0.570682245,22.62242689,10.1243941,6.764164641,350.0,300.0,7.0,7.278900652999999,5.216745696,103.0958275,Bad
243,14.00474998,10.26581156,20.68626064,17.82309516,11.28823876,2.2690936919999998,12.77965072,6.370841788,11.34818009,10.70858565,10.82471424,31.27408927,1.107326397,1.751440415,2.284736655,0.7730374790000001,0.748304352,25.0,4.99921123,4.0,350.0,350.0,6.0,7.000123232999999,5.419625272999999,58.94766514,Good
441,17.5246427,13.35899149,24.32356101,20.52289998,20.12353836,4.827907523,18.78301306,8.602429589,11.50449602,11.47251556,11.64842526,32.97578181,1.5930715709999999,1.794399149,2.3794349059999997,0.766970267,0.725946592,20.21596128,0.0,0.0,347.8683458,336.87324689999997,6.0,6.971186668,5.168012871,101.7308578,Good
292,11.0,11.6834569,21.0,16.90326739,20.0,6.10889896,15.0,4.315378261,10.34385525,10.35883573,12.0,30.86391707,0.865538733,1.308759353,2.460121365,0.708825673,0.830714194,24.10889896,5.0,5.0,350.0,267.1976568,9.0,7.014206736,6.504553772,129.09383559999998,Good
47,14.07999645,9.131815462999999,22.80085887,19.06705327,18.70674785,3.445310081,17.08361312,3.7054432989999997,7.505742402,7.332451742000001,7.0044335129999995,28.54124038,1.344253277,0.9571246109999999,1.922159709,0.6334603910000001,0.826498191,19.47566138,4.221967917,5.0,300.0,273.4108909,6.0,6.819047567999999,5.477942883,110.3012146,Bad
390,11.76661646,10.05764546,22.57401808,20.21694752,17.35714586,8.202560399,12.52345177,4.198389201,9.760526535,11.91794352,10.94666738,31.14418973,1.5814757369999999,1.8405641519999998,2.425779026,0.8403382770000001,0.787057564,20.80383449,5.0,5.0,350.0,350.0,6.0,6.909675233,5.1625914580000005,82.41659097,Good
165,10.7348895,4.029115683000001,21.23507612,16.24040829,14.88323145,2.403840029,12.95722249,2.9652985210000002,11.38084209,9.177283413,9.862084300000001,26.05104527,1.3204370429999999,1.4299030080000001,1.968554105,0.921451652,0.8054944009999999,25.0,4.470932049,3.726790467,350.0,350.0,7.137707722000001,6.843626938,4.934031224,86.32922992,Bad
41,15.38364925,13.01285863,22.15216656,19.98726506,15.4274505,4.097941219,8.716007363,2.180115097,7.236926277999999,7.1839013970000005,6.282151064,31.96271267,1.442855802,0.9641173040000001,2.1555765030000003,0.49798606799999995,0.738840365,25.96826664,7.149637959,7.149837023,300.0,300.0,9.0,7.0316813279999995,8.130522825,69.4313175,Warning
63,11.13415856,7.285891766000001,16.49802998,14.13456359,9.132476093,1.8184829269999998,10.23657002,1.451482991,8.0,6.413115853,6.249821736,27.84706156,1.3549288430000002,1.0120442509999998,1.5626285480000002,0.6731900959999999,0.572353807,17.92879154,3.2022745269999997,3.202089345,188.6903112,188.69955080000003,5.5,6.841875001,5.487717034,204.1704253,Good
413,11.7420404,10.46147108,21.56458885,19.01152777,13.34472368,2.493862951,12.42161477,2.821377088,10.33043425,11.49329134,10.13325508,27.79624212,1.5465343999999999,1.6997745830000002,2.220450797,0.7956404979999999,0.684523385,22.25619441,2.451975729,2.451887771,350.0,350.0,6.0,6.858825283,5.76724301,81.74461396,Good
133,15.46445834,10.09090051,24.29674385,21.00566769,16.85460339,2.54042939,15.83258454,5.045939912,6.705262638,7.663632455,8.89961116,28.1013923,1.9962521009999998,1.448700855,2.615369152,0.9315081709999999,0.7956710570000001,33.814493799999994,7.403596152,6.404083702,450.0,400.0,9.0,6.736067546,5.3485472530000004,185.9458023,Warning
131,14.93817955,11.6702023,21.590453699999998,19.64406741,10.86558713,3.8586730210000004,11.543108,5.052018613,7.035534822000001,7.285069233,6.96437944,32.17440928,2.016740324,1.600064612,2.509665698,1.462664681,0.838502855,31.81334215,3.0459208060000003,3.863185585,270.8707275,145.6253305,8.428961067000001,6.949459019,5.352322257,94.00542175,Good
86,17.12100517,13.80860415,22.27534535,19.30470295,9.827674907,4.013022402,10.38448673,3.5141439639999996,6.356205133,6.260708935,7.669427708,36.3914801,1.5023564880000002,0.9945780040000001,2.188408825,0.948560063,0.627577514,31.96068337,1.6898511569999999,1.68982827,300.0,300.0,8.0,7.038283296,6.347504785,32.25330763,Warning
426,17.17787178,12.65531512,22.95729182,20.14609274,13.07896454,2.8370593060000004,12.43309013,2.715343605,10.76718205,12.22765438,12.92190213,30.020611300000002,1.5885467659999999,1.803717665,2.252915745,0.665687183,0.6709775689999999,20.45773464,0.845693316,0.8457551209999999,350.0,113.626476,6.0,7.158986639,4.671575356,55.19193009,Good
229,11.59653833,5.756917976,19.76035964,16.04105978,17.72709195,5.192370073999999,13.08125049,4.084882535,9.654758112,10.12297504,9.841755629,31.39938961,1.072332462,1.629612665,2.030718099,0.668871144,0.758321983,30.88953256,3.349837866,3.349675079,350.0,350.0,5.0,7.070789482,5.0236625230000005,77.49636822,Good
358,10.0,7.808248271,24.0,21.86107532,21.0,9.187551923,13.0,8.0,9.0,11.44308476,11.6647476,28.0,1.096677928,1.540027983,2.378932358,0.777397107,0.7137542259999999,25.0,4.900000095,4.900000095,300.0,300.0,6.0,6.978129435,4.7694129080000005,1.0,Good
51,13.33128722,8.239994549,22.49801708,18.86136943,12.25794431,1.5921647630000002,15.54740179,2.390638038,7.626299375,6.852525324,6.901013675,27.28277171,1.344594146,0.7663027490000001,1.97300253,0.914252895,0.648792698,21.86934748,1.64731599,1.647267819,331.73481539999995,284.1509363,4.8438531419999995,7.216495403,4.806655161,108.7419821,Warning
419,11.28332815,8.229604892000001,21.2983357,17.64532892,16.75543932,1.9768488080000002,16.05302892,2.653235661,11.64907129,11.82219672,10.17640357,25.84797617,1.510390598,1.8584224530000002,2.063080771,0.69656146,0.6773105140000001,20.0,0.0,0.0,350.0,350.0,6.0,7.1314961839999995,4.765612263,99.44684331,Good
97,15.73958794,13.94427808,20.07910491,18.37389301,5.244299097,3.76113507,5.425536573,2.94154684,6.430457668,6.887461916,6.752103142999999,36.62804104,1.393325949,0.9503231390000001,2.319797646,0.841041728,0.683734747,26.83202489,5.0,5.0,277.27906360000003,277.28276850000003,7.723065319,7.263280707000001,5.822724425,32.36097403,Good
369,10.80176699,9.26283722,25.00476798,20.1409229,17.17506758,4.167039997,11.51372203,4.453292661,9.088066491000001,8.565770125,8.943095655,25.57443865,0.602384924,1.324181549,2.1571105090000002,0.799075337,0.708060479,39.57912177,6.684961304,6.684926657,344.6079848,344.60913999999997,6.0,7.007835921,4.794943084,62.41266751,Good
236,13.55600534,9.884400207999999,21.06069617,19.46438072,13.05265258,2.155395608,17.92869882,7.5413978639999995,10.84393551,10.90992475,11.15158027,33.73669968,1.144669578,1.687758264,2.288788734,0.758749982,0.62371694,24.48419557,5.0,4.0,350.0,350.0,6.0,7.144021206000001,4.984413732,73.16677432,Good
90,16.0,14.0,25.0,20.0,14.0,3.0,13.0,3.0,7.0,8.0,7.0,39.0,1.5274852980000002,1.213546913,2.500644472,0.983063162,0.825849649,19.0,0.0,0.0,300.0,300.0,9.0,7.145134388,6.149752396,90.35745878,Bad
180,14.68725644,8.432264073999999,23.43354816,20.86011063,12.06299694,1.420706522,11.14762492,1.5690356419999998,10.32809167,9.600057257000001,10.51247663,31.29167875,1.297380779,1.272045927,1.948185525,0.677465133,0.755085883,25.42634072,5.862010242999999,5.495387523,350.0,350.0,6.862419687,6.941961768,5.7660294379999995,25.00069869,Bad
372,10.02758559,8.057224587,24.270968399999997,21.50726386,14.95864438,2.0,12.359400099999998,3.1891307369999997,10.71647008,11.07876354,10.64794621,24.18786357,1.465007617,1.460941681,2.165295796,0.710272415,0.7108992909999999,21.9990252,5.0,5.0,350.0,350.0,6.0,7.112181255,4.657320176,85.31770587,Good
17,13.72229948,10.49888523,20.67808537,17.46563564,14.76116179,2.8582227939999996,14.19649969,2.493598343,12.24715917,8.65434264,9.167971957999999,30.87417935,1.11205822,0.843350904,2.043603819,0.694717659,0.625253971,16.450494199999998,4.0,3.0,300.0,300.0,5.0,7.285182692,5.136531076,91.2813333,Bad
30,16.16750173,12.74007036,22.9451611,19.16772103,15.34298831,3.517571373,16.06062728,3.29158919,7.515655149,8.234809846000001,6.3608685110000005,28.1701765,1.395773345,0.857276877,2.269265294,0.628480585,0.639541447,16.68003838,4.0,4.0,400.0,400.0,9.0,6.802838499,6.527299871,109.3096472,Bad
132,18.54299771,11.33149025,24.95309624,21.15575146,14.08654176,2.715170872,14.69329153,5.055231731,7.807560852000001,7.490699556,8.515249887000001,29.91036192,1.9975915309999999,1.443160241,2.704507501,1.154972289,0.8951753579999999,32.90171039,6.9019480070000006,6.0,406.9000851,361.1831899,9.0,7.108334796,5.36714583,162.8745959,Bad
195,11.3121133,6.199478922000001,22.02091605,17.8945077,17.27370434,2.092108396,16.20451655,4.260393339,10.11134428,12.12416436,10.69282313,29.85273423,1.0990111809999998,1.1105927709999999,2.248435122,0.7313648890000001,0.677400001,25.40047578,4.5,6.0,350.0,350.0,6.0,8.712128328,4.831693428,81.99933609,Good
174,10.73492915,5.140582161,22.03813585,18.06040622,13.86926438,1.220213969,13.25191138,2.154934319,14.61531128,12.63492217,12.42233524,28.35858968,1.114027955,1.094250696,2.149178264,0.8203014790000001,0.772765852,25.12572367,7.80718326,7.232506531,350.0,350.0,6.0,6.9948510729999995,5.781977952999999,77.49155625,Bad
223,10.83973838,5.211287566,17.68753503,14.09408443,18.61032619,9.153069346,10.94434499,2.664884832,9.876812267,10.43643294,9.499218391,26.473063300000003,1.0013173709999998,1.045615971,2.269088325,0.877797033,0.839251593,25.58582918,0.0,0.0,350.0,350.0,5.15095722,7.084264997999999,4.66443928,87.68201619,Bad
159,14.61528289,9.176515995,24.96171972,20.95601906,19.57043454,4.451670856000001,14.24897737,5.385007951,8.4322129,7.495688952,7.865365539,32.606559000000004,1.3240553,1.335141579,2.488793887,0.9206436170000001,0.84357604,26.12073344,1.720505902,2.15051221,337.2524687,342.6805557,7.937724797,6.891512551,5.1443968710000005,104.3337857,Good
72,16.16258731,13.99001393,24.19199694,21.2064743,9.908682029,2.223532675,10.97378595,3.0,7.199880489,6.606747577,6.6015819979999995,34.69868867,1.6324750030000001,1.13207034,2.441046221,1.049235666,0.817434801,17.40596405,0.0,0.0,300.0,300.0,6.0,7.166259988999999,5.548066434,78.48421071,Bad
42,17.1922432,14.77527608,22.91285592,19.84817672,15.93602001,3.172671007,15.18918074,3.2762251680000003,7.152881337999999,7.677928773,7.672796315,35.37557916,1.4437641769999998,0.916350091,2.137381649,0.687530755,0.678310711,14.80674226,7.0,7.0,300.0,300.0,9.0,7.045308884,7.745596744,94.18425979,Bad
259,17.07140445,13.56609197,21.28837024,16.35848167,17.85849779,4.00555694,17.10427257,4.674698576,10.63353449,10.8233727,10.63377444,38.86054098,0.817319227,1.518185916,2.5537209990000003,0.744878756,0.8621542759999999,29.82755036,5.0,5.0,350.0,183.1100781,8.191714544,7.264255839,6.456628257999999,92.75232640000002,Good
391,8.274788658,7.8631560579999995,16.99511396,13.46570047,17.11741845,7.155543363,10.94267521,2.9034658560000004,10.94608022,11.45121617,12.1956909,28.32737339,1.5456617540000002,1.9182814330000002,2.458958166,0.75222651,0.822618118,20.0,3.78371148,3.783836518,350.0,350.0,6.0,7.041703935,4.771272197,98.28737618,Warning
71,15.2619289,12.56266657,23.86322032,20.28666158,10.94582274,2.53777969,13.761049800000002,3.194525335,7.566815041,6.1823800360000005,7.400033807000001,31.16888174,1.476125795,0.9822613040000001,2.225482997,0.962215575,0.69642384,29.34181958,3.43339999,3.433460713,300.0,300.0,6.062773934,6.848581215,5.134252625,55.64351132,Good
216,11.96655277,7.497369665,11.3909529,15.64358264,10.2621255,4.391804294,8.769454997999999,4.769338200000001,9.855909109,10.90862566,10.76329211,30.58446115,1.180630232,1.06562635,2.575311654,0.926497253,0.84897832,25.47628903,5.0,6.0,350.0,350.0,6.0,7.003521932999999,4.564774772,107.03914979999999,Good
13,15.60729572,12.03297767,21.43819144,17.17878848,17.97364043,4.763326131,16.68407821,4.38961647,7.242311787999999,7.009739757,5.901873171,32.65667225,1.196580941,0.644723206,2.151205739,0.53775903,0.5840042320000001,15.25462589,5.667083807999999,5.049129306,329.7331325,300.0,6.876218056,6.944742449,5.360567474,101.2644149,Bad
190,8.244071304,4.703926473,18.74005104,14.75993218,16.16397551,2.19582996,10.93211645,2.246927842,10.38785039,10.90352164,10.59054866,25.81422956,1.034367289,0.96639206,2.05238921,1.0565064709999998,0.842606407,25.0,5.0,6.0,350.0,350.0,6.0,7.59768981,5.9809539339999995,77.03789639,Bad
160,12.09964259,7.239414063,22.5336917,18.09529462,19.76007164,2.788261748,15.89185614,5.461635284,13.03317693,9.530759618,11.05011922,29.1082928,1.1867787159999998,1.2004901829999999,2.4999584230000003,0.87051555,0.84596425,29.25095308,5.565892916,5.647153958,424.16232060000004,351.0469381,7.540169082999999,7.008639037000001,5.2209927160000005,139.753379,Good
411,9.931788000000001,8.866861663,17.98207364,16.04535009,8.048888203999999,2.443318936,8.822698335,2.7968461380000003,9.414453299,9.623901231,9.236563157,29.05983975,1.527681696,1.637238584,2.095626681,0.6976108320000001,0.66813485,35.77961191,4.797732815,4.797808828,309.8685455,309.6779977,6.0,7.177863925,6.321476542999999,54.53331537,Good
375,10.31072408,9.338121571,26.78065159,24.38485121,14.31631209,2.191136316,12.04993941,4.073252796,8.96827236,11.34665844,11.29657148,25.17910774,1.426732179,1.370192118,2.3231964609999998,0.7544644709999999,0.781688486,34.09807111,5.0,5.0,350.0,350.0,6.0,7.185795592000001,4.892064121000001,91.75316059,Good
137,9.172569335,8.452021442000001,15.76249886,16.13576319,14.23392889,2.9665064880000003,12.38663277,4.275997854,7.435718849,7.137008474,8.263154811,29.41844184,1.8794456119999998,1.590371212,2.501088223,1.474112885,0.7943360270000001,22.75196829,4.177539718,4.177540012,349.72357900000003,340.648479,8.432655579,6.921964719,5.104457566000001,174.1882441,Good
109,14.43181924,14.01922082,21.71578824,17.36747988,16.36095877,5.6330201760000005,16.36217286,5.985054644,8.0,8.0,7.711041762000001,41.86208366,1.400187167,0.7862718679999999,2.4862595919999997,0.872377143,0.740052116,32.22939064,0.0,0.0,318.55784910000006,300.0,9.000058751000001,6.8860258739999995,5.752751377999999,69.77950957,Bad
88,17.21238238,13.45275063,22.4910194,18.35303446,11.93175896,3.3161335339999995,13.44979148,5.1864282919999996,6.798227224,6.93179791,6.418187317,35.87263734,1.5495744230000001,1.193452826,2.6051137069999997,1.095903771,0.7446821029999999,26.17521316,1.7564770859999999,1.756259473,300.0,300.0,9.0,7.283687245,6.222587995,45.5528369,Bad
5,10.67003367,7.887823692,19.05766963,16.69445749,10.90371773,2.7476985710000004,10.23371824,3.6023866780000002,4.540451963,4.050596065,4.769378594,27.01731494,1.19233269,0.70844331,2.0744310880000003,0.606522706,0.648017989,24.52834809,7.513342036,6.526549606000001,214.47572480000002,214.46264150000002,5.369345307000001,7.174758138,5.162659548,75.63384705,Warning
188,13.27783207,8.729942963,21.28643927,17.13714964,17.61443812,6.106048813999999,12.45956295,5.088511585,10.4284095,11.10791732,9.915750064,30.754642800000003,1.0628827570000001,0.9949680790000001,2.364891711,1.0560075820000001,0.873837877,26.0,4.5,6.283663261,350.0,350.0,7.0,8.157814492,6.234884687999999,76.74372173,Good
50,14.26996167,9.064859918,20.90978819,18.44713172,9.019006766,3.621583895,8.918707339,2.0,6.781603101,7.138809404,6.277545972,27.53492986,1.240193899,0.751042471,1.660509026,0.6316289429999999,0.616443782,24.11754329,2.126793785,2.1267231769999997,276.3267409,224.1090981,5.0,6.950253582999999,4.899226027,27.01502056,Bad
425,13.96291301,10.22634513,21.57861675,19.47942169,11.57863227,2.191108837,11.49112966,2.112423993,11.36528123,12.31731521,13.56508708,26.80646047,1.5253445019999998,1.597865546,2.237879097,0.661698177,0.706410665,35.72527645,3.9575695310000003,3.95763099,339.0369413,324.1095724,6.0,7.334464354,4.611271218,41.38183598,Good
347,6.62676712,4.5019769069999995,17.54335194,15.22915556,9.999675058,1.348931061,6.984671896,1.3935520630000002,9.560394702,9.234987431,10.15677184,21.77143491,0.82567096,1.311118403,2.15462024,0.618328443,0.8217292829999999,30.0,4.900000095,4.900000095,350.0,309.9172845,6.0,6.802442647,5.291178511,68.87061894,Good
124,16.27276673,12.63866618,23.37627188,19.13332757,16.31138006,3.996247537,18.15033411,6.967803559,7.387267455,7.604955188,8.454318358,38.39244441,1.67007664,1.021962424,2.735212116,1.108540765,0.848463297,33.17757985,2.154881816,2.154819846,300.0,300.0,8.030312744,6.710122512000001,5.322309646,130.7995904,Good
215,8.567750241,4.273485185,7.092402084,12.68895098,4.977833519,1.6934535240000002,5.6883688889999995,1.8679651730000002,7.274661956,8.916102141,8.610169485,29.81701485,1.252116348,1.258249595,2.3713242390000002,0.881472867,0.818329161,20.01386201,3.848396035,4.263129062,251.2297355,251.2383784,6.0,6.88698751,4.559469943,14.72667014,Good
221,10.11080226,5.940241447000001,19.39881076,15.84667976,15.88940166,3.691824734,9.424019446,4.0383651910000005,10.82993527,11.19299161,10.77392981,27.90398645,1.235752372,1.227849212,2.21142233,0.6775900779999999,0.884561383,25.67564684,1.617091725,1.617153443,350.0,350.0,6.0,6.903055179,4.535960996,76.35459532,Warning
82,14.52404782,11.34347013,21.66770062,19.39156191,7.914012197000001,2.7557870089999996,8.946623876,2.8183857710000004,7.359375986,7.4416055629999995,7.169822485,30.61373191,1.640314841,1.2042300259999998,2.222407784,0.85508364,0.595169828,31.90430583,3.92630009,3.926238195,310.7735548,310.7735548,7.570747431,7.334303289,5.844027071,42.21730605,Bad
24,16.64393316,12.99779161,20.70721956,18.17771712,18.97729631,6.009298976,15.12474723,4.924279396,6.609559803,8.614280903,7.432317621,29.15770571,1.360448265,0.9268867709999999,1.9803026680000002,0.49010507200000003,0.6072219560000001,24.16737507,4.0,4.0,436.0403834,436.0428246,6.678175369,7.299979907000001,6.507713664,38.862246,Bad
440,17.16193127,12.74718502,23.72229685,19.72334398,17.68296122,3.7869801560000003,17.07366402,6.886466215,10.83313786,11.80859549,11.50671263,33.47507042,1.5796431069999999,1.6006354740000002,2.4048303580000003,0.7497267470000001,0.7247152929999999,22.51606845,2.217438519,2.217339485,350.0,345.134295,6.158627598,7.0201663629999995,4.845638346,106.53489640000002,Good
