,step02h_eqparamA,step02t_eqparamA,step03h_eqparamA,step03t_eqparamA,step04h_eqparamA,step04t_eqparamA,step05h_eqparamA,step05t_eqparamA,step08h_eqparamA,step10h_eqparamA,step12h_eqparamA,system_eqparamA,step01at_eqparamB,step01bt_eqparamB,step02t_eqparamB,step04t_eqparamB,step05t_eqparamB,step01h_reagparamA,step01at_reagparamA,step01bt_reagparamA,step03h_reagparamB,step03t_reagparamB,system_eqparamC,system_reageparamC,system_eqparamD,system_state,system_result
355,10.52878576,5.592763907,21.61118687,16.79200471,17.11479096,6.529060216,12.81874594,5.244164448,8.398137716,8.454232618999999,7.957668312999999,26.07647579,1.12525425,1.7107502730000002,2.303769909,0.741000412,0.702944247,27.0,4.900000095,4.900000095,350.0,325.53047260000005,6.0,7.12018972,4.203113295,114.01497990000001,Good
8,13.73998345,9.731702702,18.15573865,15.152823300000001,13.19613736,3.9386140860000003,10.79906859,3.169777182,6.852903559,4.635242777,5.265988339,33.59190306,1.2281213009999998,0.967888188,2.230322198,0.6962464140000001,0.598148379,21.97784663,7.118949617999999,7.372995561000001,244.1351057,260.9057309,6.417536713,7.083248755,5.396857343,39.00827939,Bad
439,15.79689914,10.34501425,23.33354764,19.07892518,16.47622163,3.0,16.08346036,5.201949745,10.37322664,11.25666421,12.62663556,32.48116768,1.481222303,1.543268607,2.307501874,0.756629448,0.714871163,32.63467181,3.871459867,3.871477055,350.0,337.63600310000004,6.0,7.129106147000001,4.866394715,91.33104686,Good
53,12.59079595,7.4801933279999995,22.62831276,18.94773128,8.322190724,1.3654465,12.06404721,1.6221567430000001,7.535356497,8.0,7.868738327000001,26.69555341,1.553720639,1.003737189,1.9606678469999999,0.985005274,0.606583994,12.0,0.0,0.0,300.0,300.0,5.0,7.170841093,3.992303355,49.61292993,Good
27,16.14986571,12.60510412,21.21233091,17.52949816,15.715147199999999,3.964119135,14.22902806,3.3836776680000002,5.974974344,9.833329617999999,6.238518854,29.33255603,1.425701704,1.089844347,2.105261664,0.64365503,0.620073395,10.0,4.0,4.0,450.0,450.0,7.0,6.976365169,6.272279882,80.44781693,Bad
16,13.92989786,11.71874281,21.29347922,18.16804416,17.38824845,4.373220932,14.77193421,3.2528146810000003,10.93159627,9.555578067,8.33960485,32.67550119,1.109235894,0.826694783,2.13136059,0.6751062409999999,0.636097558,18.70416737,4.0,3.577213883,300.0,300.0,5.0,6.8144471829999995,5.496163281,110.68089009999998,Bad
397,9.404149225,7.92396191,18.12864295,15.91281196,14.23586013,2.78437112,10.06047393,2.683461886,9.325059407000001,10.018945599999999,10.55064125,28.25560423,1.454893398,1.632215341,2.263580249,0.652851452,0.7998477420000001,30.37498812,3.6322881160000002,3.8232454989999995,307.2760747,307.2179672,6.0,6.862265774,5.2557806639999995,74.00311514,Good
104,16.25390283,14.25331542,21.1404039,18.48321745,9.273507327999999,3.895689397,11.11425576,3.8949706010000003,6.994110905,7.455857706000001,7.727928853,42.27826427,1.44057349,0.910369561,2.285326033,0.8253712440000001,0.609161385,24.61048696,0.0,0.0,300.0,281.52788530000004,9.0,6.964816989,6.513702723,67.77431717,Good
32,16.43522368,13.23821172,23.0,20.08225947,17.67260337,4.452580509,13.15612271,2.7462939,6.614754629,8.788471551,7.601080231,33.94225585,1.322864373,0.946798082,2.158181023,0.5341722289999999,0.603343999,10.44194181,4.0,4.0,350.0,350.0,8.0,6.947866441,6.1967541960000005,78.99682231,Bad
22,15.36955451,13.03673214,21.13876964,17.81200562,13.98497539,4.2020275289999995,12.93192391,4.02773261,7.704018276,10.18949824,9.511465626,32.17801583,1.452445975,1.097078582,2.164340134,0.659268185,0.658464271,10.0,4.832236343,5.155607072,400.0,400.0,7.0,7.267278938,6.327331934,47.33292121,Bad
371,10.23198487,8.246869942,24.43959013,21.17146315,15.34619607,2.675850208,13.93975441,3.7298964530000003,11.54454049,11.56686657,11.56304881,25.93139065,1.411305197,1.303914791,2.179843591,0.7431446340000001,0.710439048,25.68456042,5.0,5.0,352.8666652,351.7417384,6.0,6.997613427999999,4.523168723,96.32914839,Warning
264,19.5050509,13.84349936,22.36713051,16.72927819,16.64146796,6.838508084,15.03758291,3.822727378,10.42787032,12.0,10.19907067,42.97037969,0.9234180129999999,1.357747169,2.847630451,0.9869731429999999,0.820570309,30.0,5.0,5.0,132.2192225,0.0,8.0,6.996334349,6.766003477999999,102.4394521,Bad
285,10.0442784,10.72295567,21.08461372,17.0,13.45406265,3.847145179,11.34707887,4.340630104,8.784822518,11.03763434,10.73086623,29.04198427,0.726896219,1.4924912869999998,1.8729217830000002,0.48144294600000004,0.487370962,26.0,5.0,5.0,246.3451002,316.5949265,7.369785305,7.208588872999999,5.217906993,236.63543430000004,Bad
305,13.14357226,11.07435041,26.85980369,22.681353100000003,19.44293618,3.97190971,13.90556697,2.676867751,10.7301754,12.54770957,12.0,31.17314915,1.141388633,1.802226053,2.145218635,0.71780339,0.8700781390000001,33.81671786,5.0,5.0,292.7503955,218.0433661,8.033756358,6.761296349,5.883349485,115.06075009999999,Good
265,17.15763566,11.59701959,23.40699499,17.78241458,16.25054011,5.725937641,16.19003209,4.548493672,10.88644647,12.0,11.62340167,45.69775019,0.862240714,1.286725495,3.031170512,1.053687425,0.839187838,34.71322896,5.0,5.0,92.10614729,0.0,8.0,7.09419111,6.479703151,157.064549,Warning
35,16.21160795,13.08802864,21.48019702,18.41684399,13.58892735,3.4724285189999997,12.8016236,3.276854722,6.557358016,7.0613635189999995,8.181990067000001,34.66406918,1.081607296,0.678756186,2.171149198,0.665716389,0.666451847,18.32624611,4.0,4.0,323.8825434,323.1213052,7.2853149020000005,7.287033312,7.047072839,189.611829,Bad
167,9.23979384,4.899980789,21.39438434,16.29986794,17.48420357,3.149708064,15.69975749,4.13166815,10.57276963,13.36742737,12.33239639,27.61050364,1.234140781,1.019501918,1.991882379,0.62977202,0.77410215,28.0,0.0,0.0,441.19744479999997,395.61018870000004,6.0,7.078365945,4.989621525,101.5133677,Bad
19,16.07345778,11.5251741,22.27181332,18.32347192,15.03046092,4.246804213,14.66876569,3.317993721,7.2997187729999995,9.691735909,7.314418067999999,33.01954905,1.301998483,0.8996169940000001,2.1688174609999997,0.656292856,0.622856988,10.30673732,3.869849925,4.20548713,450.0,450.0,6.0,7.058501559,6.599431377999999,101.9209079,Good
414,13.08900273,8.863179612,20.77945536,18.60161741,16.0,2.910174338,14.09000153,3.0,11.47655646,10.86216436,10.23459656,28.58865376,1.5068777309999999,1.59216165,2.225431861,0.7521776240000001,0.685685071,24.17575216,2.037480431,2.037480576,350.0,350.0,6.0,7.064481732000001,5.3191363439999995,102.29161450000001,Good
44,17.05761436,12.89078124,22.96291142,20.14411615,14.46505186,3.059729878,15.31031062,3.184569358,7.8188345020000005,7.449001389,8.280364572,32.4288691,1.4048745059999999,0.881279287,2.139418868,0.6788465029999999,0.637317482,19.81434684,5.0,5.0,306.7100097,90.09624738,7.462525567,7.322298142,7.527205832000001,81.97935178,Good
68,15.86157205,10.90436594,22.50257928,18.21201656,11.47213943,2.358540735,14.35422645,3.1683394789999997,9.125891522,6.571442657,8.1560939,30.85423416,1.4346435030000002,1.075032697,2.129887821,0.997031317,0.636068987,17.32889101,0.0,0.0,350.0,350.0,6.0,6.898931945,5.115553056,67.45807585,Bad
76,16.72483553,13.15422771,22.51812356,19.33972118,9.799178159,2.91509117,8.161214168999999,3.0205276010000004,7.849423913,6.3459855560000005,6.939895527999999,37.51596681,1.450579679,1.0095748629999999,2.42234591,0.8067587629999999,0.819638502,14.36939561,4.7374067460000004,4.737344083,274.9006838,300.0,7.745531885,7.266637139,6.755477915,34.56718803,Bad
152,11.3117712,6.413853212,22.926512,18.941018300000003,20.76040525,4.8013915019999995,15.87340075,4.812017129,12.12166352,10.23190183,9.865099282000001,28.30174783,1.5286063580000002,1.74830827,2.241611353,0.818550375,0.794259864,30.0,0.0,0.0,396.48149589999997,396.48272910000003,7.7173499770000005,6.991984467999999,5.098698511,112.605915,Good
432,18.0,12.88169281,22.8349859,19.57321819,19.74969969,3.834299919,16.28757469,4.02396136,11.17825318,11.59213652,13.09300543,28.27483697,1.643144758,1.9055758859999998,2.128185233,0.579576136,0.7359858979999999,20.0,1.449152934,1.449142726,350.0,350.0,6.0,7.011751048,4.943491634,93.3311125,Bad
11,14.20846397,10.95361074,16.64959435,15.89579657,10.39225129,3.0143382180000002,8.270794792,2.27015399,3.5894217530000003,2.8470829639999997,2.091376215,30.2778278,1.181834507,0.796538227,2.036627311,0.642071396,0.591778795,36.43913193,7.778433552999999,8.306691783,357.6466655,344.29703650000005,7.0,6.929325046000001,5.1444060380000005,43.76781394,Bad
55,14.86706535,10.75338397,23.13436282,20.96460458,9.926490468999999,2.246316777,9.561064595,1.731720422,8.0,6.912435741,7.937709271,31.24170248,1.708056564,1.274643571,2.012525395,0.759924763,0.670472245,14.89412972,0.0,0.0,249.0036528,300.0,5.967152836,6.8910879320000005,4.503718199,41.52486294,Good
270,15.89021496,12.24006576,23.62209863,18.27471702,13.00524657,2.726713081,15.15250404,2.901408463,10.54900504,11.36803741,10.68460964,39.10101686,0.9053134340000001,1.543570532,2.908839783,1.0630517609999999,0.6973906129999999,33.64387209,5.0,5.0,350.0,111.05939529999999,8.0,6.899820127000001,6.43236669,96.74952440000001,Good
9,13.83472351,10.72157903,22.46819571,18.19898603,18.96651598,4.108513009,18.38721722,4.543024572,11.35523584,8.495412983,5.1793348560000005,31.00175395,1.090538247,0.8178993659999999,2.250824064,0.599294105,0.608389129,20.4386006,7.38036202,5.444042327000001,257.4086123,250.0,7.0,6.940679251000001,5.981556381,157.8973145,Warning
29,15.995664000000001,12.94207582,21.79741298,18.6569328,14.67360113,3.4284003789999997,15.60668861,3.538788752,7.482523965,9.056213211000001,7.005404855,31.43020782,1.3164734820000001,0.88671615,2.294052959,0.6599551060000001,0.625791688,10.88639587,4.0,4.0,400.0,400.0,7.782252843999999,7.206689842,6.149704617,68.02249493,Bad
39,15.22480514,12.27759957,21.89719052,19.33872696,17.2921093,5.014886807,9.215633344,2.870374107,7.312669801,6.24994648,5.789271017999999,31.56958249,1.5332766119999999,1.001300448,2.161871723,0.508774831,0.8687051240000001,14.62489488,4.0,4.0,300.0,300.0,8.962456817,7.447900744,7.924127287999999,73.13515847,Warning
385,10.68223181,9.259033585,25.95941131,22.46329987,14.14745992,2.0,11.95731291,3.176565506,4.547565365,5.95664171,6.770818087,28.28368565,1.4644791259999999,1.4967760819999998,2.074378278,0.7212685409999999,0.6774551940000001,29.79347078,5.0,5.0,300.0,106.3103195,6.0,6.934288706,5.1700353969999995,83.11910567,Good
56,15.62862543,10.84378733,23.88918381,20.70087109,10.98875718,3.0344401939999996,14.05019749,2.2106613040000003,8.0,7.347876864,7.610007081,29.45850084,1.6733123109999999,1.280593412,1.943695203,0.854007883,0.7003675109999999,13.01789003,0.0,0.0,280.7988222,251.96558019999998,6.0,7.242806895,4.797917111,116.6883426,Warning
306,13.97363644,10.87370136,26.21790665,22.287909600000003,20.39982412,2.982827457,16.00082454,3.734751773,11.25095485,12.56008651,10.56823262,33.38450629,1.039812705,1.7850789390000001,2.2824254969999997,0.70516901,0.8862366840000001,25.19074963,5.0,5.0,350.0,333.54638,8.0,7.014600075,5.704629574,166.86523,Warning
442,17.55757882,13.01944389,24.62990499,20.64910509,20.02940377,3.836599778,19.70814664,8.713849608,11.09084838,11.35631194,10.91429991,33.14863648,1.645311229,1.88401519,2.412498946,0.7719369840000001,0.7298741259999999,20.11885926,0.0,0.0,348.3506442,346.3027278,6.0,7.074487935,5.0037000030000005,102.25375109999999,Good
103,16.94771414,14.71817001,21.82705344,19.04960038,9.795353682,3.588866494,10.67769881,3.6502691560000002,7.811653864,7.384166275,7.506065311,38.25188666,1.4335967040000002,0.90645654,2.334294171,0.8973952190000001,0.660529743,44.74267695,0.025925608,0.025767814,300.0,127.53939299999999,9.0,7.028326316,5.480149667,74.45226603,Bad
59,15.41793714,10.98658634,23.66750608,20.30841134,10.93589885,2.621675544,12.01686704,2.541125388,7.546234705,6.542990937999999,7.561773477999999,33.87265859,1.527401935,1.182513467,2.141406581,0.898450115,0.709187487,8.0,5.0,5.0,308.69534839999994,277.3616768,6.0,6.864172518999999,5.266410196,64.70641995,Good
389,9.527442118,8.402543437,19.96860242,16.70994494,18.113759899999998,5.513809507,15.09570114,5.717685637000001,5.507047905,7.368129838,8.517217107,28.92831181,1.556577076,1.4235248180000002,2.28918658,0.8044323440000001,0.742909722,35.95821476,5.0,5.0,343.9820639,338.48819469999995,6.0,6.983561024,5.403807209,78.48494834,Good
36,16.65834401,14.231608,22.70570322,19.34533636,16.69921225,3.3200656630000003,14.17772511,2.522031635,6.966967038,7.15436366,7.569471437000001,33.66445803,1.188537936,0.670879766,2.175219234,0.656282978,0.6780574979999999,25.72416408,4.0,4.0,300.0,300.0,8.957145584,6.864950949,7.3946655770000005,82.75767709,Bad
251,18.19826547,14.03710826,22.94846164,20.70594458,11.98789062,2.838484667,11.76731593,3.337261102,9.980996331,12.15476344,12.07650209,38.82357658,1.1356131329999999,1.5609177440000002,2.566829854,0.626085508,0.650259487,25.0,5.0,4.950274939,350.0,350.0,8.0,7.0086916,5.548894475,30.46476136,Good
399,8.017225845,6.76038066,17.78610442,14.76734048,13.10162736,1.90995276,11.64559873,3.0429576910000002,11.09232837,12.60802112,13.39510469,25.65037554,1.564070118,1.7720278919999999,2.238159042,0.709436615,0.680123864,20.0,0.36751998,0.38698371,350.0,350.0,6.0,7.093427807,5.028331025,88.08505113,Warning
52,11.58135846,6.811416968,21.51237073,16.81273437,10.02678681,1.567951453,14.11784744,1.9898457230000002,7.429373299,7.415896505,7.164557447999999,27.53824716,1.439902733,0.838624325,2.0170398169999997,1.094495218,0.622271356,19.43535619,0.0,0.0,301.5556878,300.0,4.722176869,7.023146612000001,4.6997777,94.52599354,Warning
307,13.54863692,10.33479035,24.035419,19.95646458,20.4776491,10.69205482,11.26229196,1.647313623,10.73248592,12.39947952,10.78200616,24.18763986,0.987209022,1.733759389,2.327627686,0.734351338,0.994735268,20.0,5.0,5.0,334.6521321000001,350.0,7.324878628,7.010784019,5.657071805,98.45378971,Bad
48,14.25599563,8.485404989,23.37174701,19.25333963,19.45697976,3.1721196760000003,16.10432094,2.171638663,7.447505272000001,7.203282257000001,7.0803871879999996,29.66943192,1.529251981,1.2023003509999999,1.871186775,0.5936228029999999,0.719841885,12.21316693,4.0,4.532347772,311.99635589999997,327.73580019999997,6.0,7.042341229,5.474195476,115.0408814,Bad
258,17.72031524,13.98799152,21.98978638,19.01360762,11.84963107,3.796610544,12.68882019,4.334659247,10.08792442,10.75581564,10.52917436,41.80382111,0.803813436,1.5557329930000001,2.517095547,0.734530797,0.8199335879999999,28.0,5.0,5.0,282.6684088,282.6802295,7.826192343,7.121870512999999,6.446474322,90.85878171,Good
316,14.853125899999998,10.57118561,28.80124719,25.00100838,23.29241132,14.08425963,16.14319329,4.92150482,9.4502384,10.07600415,8.878132019,27.62931712,1.132931371,1.726203929,2.315808723,0.939734953,0.7742980490000001,25.0,0.0,0.0,350.11064239999996,370.0553362,6.0,7.05723588,4.8801334,83.0801456,Good
217,10.06361762,5.709893357,18.43775264,13.67122072,17.09101864,3.192040932,13.45331664,5.347813611,9.917474827000001,10.96680828,10.96685061,28.66608399,1.136248001,0.9471077459999999,2.5188357519999998,0.8294903109999999,0.84362746,25.53201248,2.830171731,3.39821066,350.0,350.0,6.0,7.009277707000001,4.502545013,83.40287640000001,Bad
110,16.408453400000003,15.39443359,23.22291752,18.83288745,15.70379805,4.896876136,13.48536346,5.251638863,7.214754844,7.386511017999999,7.626500011,39.80799537,1.5139086290000001,0.9103100279999999,2.620728488,0.909033125,0.817287598,24.24248062,0.0,0.0,345.7026743,314.326559,9.0,7.026227542000001,4.766273807,125.09102920000001,Warning
75,15.61235758,13.15374613,22.73312701,20.0191428,11.40764043,2.497515681,8.832517313,2.638242815,7.669328757000001,7.226964099,8.158641411,39.52357979999999,1.582385058,1.02765578,2.156069294,0.7385787340000001,0.84310297,14.11184595,2.384599299,2.384478599,84.96237856,312.1356565,6.0,7.227453553999999,6.515127927999999,42.49011969,Bad
329,11.84068597,9.003814363,24.69571194,20.4325341,15.22196503,2.7970883389999996,10.5697994,2.614101505,11.55907283,10.66972159,10.12580714,24.07583767,1.058981558,1.57371507,2.3123258559999997,0.72126482,0.81889077,25.0,0.955774566,0.955712731,350.0,350.0,6.0,6.994721133,5.044878549,96.74740952,Good
313,12.51815807,8.68589407,24.72128903,21.39313541,18.00350225,2.431844897,9.915854755,1.2600953609999999,9.925225125,9.054543669,8.678210634,28.14400379,0.9290365620000001,1.69156571,1.849167126,0.585630446,0.788859072,23.80663224,3.566113094,3.56494418,348.4910142,260.5262968,6.7448088429999995,7.326109401,5.756430736,123.01454629999999,Bad
260,15.8479954,13.41260025,21.0785376,15.37550261,18.12344112,5.066377728,14.90511672,5.888265951,10.03454216,10.28026422,10.27988712,39.01702853,0.850495753,1.2588889140000001,2.566516729,0.7416993409999999,0.775535358,28.93471629,5.0,5.0,350.0,0.0,8.0,7.056184212000001,5.12798842,103.8837466,Good
84,16.0711718,12.26131989,22.40364637,19.20690246,11.37984318,4.390000066,10.84824794,3.3407747189999997,6.5868497139999995,6.878238424,6.488410235,34.04848548,1.659307836,1.30303257,2.529018204,1.022940908,0.796752448,20.0,1.7578274630000001,1.758012891,337.9669278,337.9657318,8.0,6.845551512,5.803924263,68.47135433,Good
222,10.32583498,6.421141632,19.55444639,16.15781211,16.85641966,6.066842031,9.483764257999999,2.0826680730000002,10.50092033,10.23599647,10.30425156,26.54190332,1.225134495,1.199946517,2.2863776380000003,0.798048155,0.861281382,25.48179778,0.0,0.0,350.0,350.0,6.0,6.8831504,4.503928716,76.83977790000002,Warning
118,14.71224926,13.79516825,21.64114534,18.03204611,12.67985108,5.4738110429999995,9.056539912,4.3024610139999995,7.0274894660000005,5.770138404,7.058540448,35.57216117,1.552129418,0.977005949,2.636734152,0.941912922,0.8111614420000001,27.20986727,0.0,0.0,300.0,301.8106455,8.454187533999999,6.884297556,4.908201563,1.0,Good
179,11.81054879,7.06966515,23.86805625,18.86219599,16.9451338,5.830758369,12.69377592,2.896608015,8.998145093,9.32203294,11.32346571,31.31949001,1.329614464,1.3524783040000001,1.949789746,0.785310312,0.719894182,26.28113078,2.7698316889999997,4.154817603,372.4191561,366.9216086,6.0,6.968831465,5.602309042000001,37.32263629999999,Good
342,13.05352273,8.972766991,23.47785191,18.73875838,15.40107988,1.775616111,17.14046686,3.944161615,11.80820083,10.50946467,11.44407565,29.23246175,0.7581749059999999,1.46093341,2.142361202,0.69349991,0.709133063,35.62147094,4.900000095,4.900000095,309.9137894,261.5859858,6.0,6.917628122999999,5.957500399,95.92850509,Good
162,8.686308915,4.169917163,19.28136397,12.98808577,15.0318605,2.706582507,12.52251736,4.404425237,12.39044407,9.0,11.03122914,26.74832104,1.329199427,1.201214755,2.10909378,0.8030628540000001,0.836639657,29.30401718,0.0,0.0,425.82973849999996,350.0,7.5,7.047779101000001,5.15668218,71.41765617,Warning
89,17.37275534,15.57881487,24.36173305,21.16782007,10.20946909,2.626544876,11.06482053,3.1053909330000002,5.244374448,5.197289059,6.495942182,35.11142262,1.5012095109999999,1.140304346,2.258936683,0.927457392,0.8413697529999999,38.32554556,4.9933093280000005,4.9933093280000005,231.39627369999997,231.35619780000002,9.0,6.843239427,5.777545543,62.74745506,Bad
1,15.85832076,14.73068142,20.78521729,17.40764855,16.7389378,6.998624617999999,14.75545826,6.247634467999999,9.284609039,8.996240301,8.587912581,37.31477688,1.199100063,0.553920325,2.382018472,0.714423519,0.630308578,27.02094127,8.0,10.0,236.0638029,182.12099890000002,7.741932882,6.969547402000001,5.177280681,91.12240695,Bad
153,12.81576538,8.588165141000001,23.26528787,19.96404645,22.26750898,6.96320727,14.91153391,5.653244636,14.01834765,9.769145901,12.3686552,27.10789344,1.475501591,1.487221984,2.329320001,0.8185031209999999,0.845200009,36.81037567,0.0,0.0,362.0775622,361.0758,7.5,6.9814165379999995,5.106268615,118.61506840000001,Good
362,9.943039258999999,7.12636669,22.69471553,20.54179688,15.74906135,2.378707645,11.75194003,3.827405961,9.483765995,11.141144800000001,12.17208889,27.62456392,1.175305186,1.367818851,2.163115345,0.6200802879999999,0.737881635,30.0,4.900000095,4.900000095,317.3808521,317.4968492,6.0,6.832096542,5.580230723,97.47515285,Warning
291,11.0,9.749766369,21.29933354,18.74100112,17.98366852,3.996255374,16.11147588,3.6101591410000005,12.93917075,9.034006001,11.16823231,32.46893169,0.9757120359999999,1.5568809940000001,2.231430675,0.6742011040000001,0.7984064909999999,24.0,5.0,5.0,350.0,250.9543978,9.0,6.974157817,6.256532758,108.87527539999999,Bad
