,step02h_eqparamA,step02t_eqparamA,step03h_eqparamA,step03t_eqparamA,step04h_eqparamA,step04t_eqparamA,step05h_eqparamA,step05t_eqparamA,step08h_eqparamA,step10h_eqparamA,step12h_eqparamA,system_eqparamA,step01at_eqparamB,step01bt_eqparamB,step02t_eqparamB,step04t_eqparamB,step05t_eqparamB,step01h_reagparamA,step01at_reagparamA,step01bt_reagparamA,step03h_reagparamB,step03t_reagparamB,system_eqparamC,system_reageparamC,system_eqparamD,system_state,system_result
327,13.50065882,9.252192824,25.18465937,21.78773768,14.73631797,2.8820497339999998,11.15003589,4.287312106,9.697550301,6.033877003,4.756223814,26.6582037,1.1719312579999999,1.746119657,2.09149237,0.720553785,0.793857265,24.60173835,4.71742588,4.436417789,345.5387057,214.5873066,7.036317755,7.081679768,5.018710369,66.01673291,Good
319,16.47911399,11.29989238,31.15982999,25.91434744,24.91912901,10.44306508,18.53405195,6.560628616,10.77421395,10.30199119,8.385033756,31.77338014,1.097178225,1.6871159,2.2117019680000003,0.9076388959999999,0.8254961670000001,24.68379612,2.7766173089999997,2.776543194,363.5726111,376.3553133,6.0,6.776259936000001,5.1457027239999995,97.15624882,Good
453,9.548609722,6.463318761,14.17923437,12.16242563,10.48269222,1.6112511919999999,11.36368004,2.173493686,6.801761722999999,7.115529831,6.789640329,28.8622147,1.592207894,1.728462991,2.510677194,0.8355419890000001,0.828430633,25.13328405,1.365434288,1.365616348,255.7649406,255.77417799999998,6.0,7.0238736589999995,5.123714772,92.8115092,Good
272,11.20001428,9.413094699,21.86629898,16.81952578,15.3963113,2.481654254,18.13628255,5.263456939,11.13615587,11.60469723,11.60466198,36.68540906,0.747923427,1.448727686,2.877656665,1.0432536190000001,0.755852925,26.03574816,5.0,5.0,430.04225130000003,0.0,8.0,6.972628802000001,7.156998527000001,164.1105909,Bad
161,9.300223276,5.522142581000001,19.61101932,13.27101411,17.41981664,3.834872789,14.31385611,4.823350156,13.35795958,8.676283785,11.43435887,27.53069821,1.20244614,1.100575936,2.4605103059999998,0.89144536,0.8487377420000001,39.68790913,2.30269316,2.302912084,450.0,350.0,7.5,6.8439885910000005,5.069806917,108.8140966,Warning
18,15.85198973,10.35383509,20.3335431,17.885067499999998,11.91889306,3.563020926,10.51566706,2.8588112089999997,4.857073669,5.978775926,5.178372546,32.918280800000005,1.22337482,0.846797675,1.9426751869999999,0.5808904189999999,0.60847533,20.33449718,4.767919676,4.535727002,428.37340660000007,429.4883568,5.273146915,7.241277977999999,5.595230268,45.60495171,Good
445,15.9288445,10.66127727,23.91845046,19.65548012,18.36192305,3.6816011489999996,19.48667105,6.947384046,11.0620337,11.28723005,11.89347096,31.58191976,1.642810093,1.72280594,2.29542897,0.774534218,0.71143463,31.15258115,0.6237042629999999,0.653874053,309.2253538,309.2235022,6.0,6.889910716,4.828828142,116.524193,Good
54,11.58703638,6.8536542129999996,21.18828543,17.23780974,10.29113756,1.7899657580000001,11.47249178,1.370472245,7.49920739,6.7534561,7.363026939,27.02094856,1.5759359030000002,1.15079651,1.946469471,0.82332807,0.697773792,17.91899035,2.007681771,2.677047986,300.0,300.0,5.0,7.371986051,3.789523752,89.64881523,Good
428,17.78363577,13.06701369,22.51991106,19.52721202,16.99872837,3.578060708,15.55760713,4.713878599999999,11.21046492,11.64960996,11.57028387,29.95317119,1.6101240280000002,1.845519744,2.2660105390000003,0.6961944859999999,0.722479433,20.0,0.0,0.0,350.0,0.0,6.064329651,7.045967502000001,3.7514848510000003,88.94553149,Bad
28,15.6586203,12.206818199999999,19.91113062,18.09538816,12.53714005,3.935813778,11.55433695,2.802774183,5.526467666,8.14253566,5.168117458999999,27.15370648,1.24190165,0.7063530990000001,2.304846709,0.660320361,0.655657174,21.60536819,5.480950012999999,5.2045310030000005,403.14570860000003,403.142988,6.724542388,6.892517702,6.268862989,36.18482744,Good
187,11.61835885,7.459514989,21.38522215,16.30900509,16.48250691,1.3433212380000001,13.53920721,2.039445116,10.50931356,10.20051524,10.68251288,31.63642683,1.244599416,1.1506558059999998,2.0797943,0.8679404759999999,0.883114972,27.20409757,5.012201621,6.004700596,350.0,350.0,7.0,8.543984073999999,5.938560025,107.6250017,Good
431,16.64332944,12.58779439,22.33970273,18.63677951,20.24566633,4.966478414,15.83413514,4.008245914,10.33458151,11.90575469,12.01786019,30.56777479,1.5906449130000002,1.678127544,2.107236808,0.6322979710000001,0.771885005,28.48836627,0.809335255,0.809177893,350.0,298.4254644,6.0,7.270400073999999,5.003000772,127.76085570000001,Bad
49,11.96571482,6.841728379,21.13443613,17.83326324,15.95189617,2.710747799,14.51032012,2.0,6.41537475,6.900984906000001,6.385053946,27.14435944,1.5599101640000002,1.186698973,1.8725660709999998,0.655855026,0.698847303,10.0,0.554672067,0.551717101,321.40123660000006,364.1845955,5.351675405,7.072598403,5.476556517000001,101.707661,Bad
106,15.34206436,12.86067546,22.45395351,18.4423323,15.07713036,4.330845428,12.67663327,4.373759804,9.393217355,8.746790777000001,8.669425545,40.45418858,1.485084163,0.840010521,3.0251929889999998,1.014505744,0.851583109,26.44064238,0.0,0.0,307.77988849999997,329.8380405,9.0,6.970123445,5.435764118,107.7895665,Bad
20,16.3819177,13.40577537,22.39599454,19.33323332,14.71635534,3.370490633,14.32884249,3.0,6.437017691,9.579326404,6.168395152,32.53252997,1.2509613240000002,0.935816277,2.140890117,0.613764981,0.635696693,10.0,4.0,4.0,450.0,450.0,6.0,7.298741065,6.942908766,78.09928734,Good
37,14.5255394,11.64196864,21.04790342,19.59653141,14.70677869,5.021324261,7.294449188,2.2706942409999997,5.788588067,6.413669197000001,5.6515245,27.68522253,1.25096104,0.630329798,2.08562497,0.489600405,0.8066582790000001,43.82000533,4.63258969,4.6344853960000005,300.0,300.0,9.0,6.997219902,5.998383673999999,14.52023908,Good
293,11.0,11.65121924,22.47817874,17.47434236,20.43199096,5.477108134,13.89703069,4.474565323999999,11.0,13.04836532,12.5241246,33.40144475,1.047758248,1.463833306,2.38534087,0.647281084,0.8989700140000001,25.94716175,5.0,5.0,324.00856810000005,319.11803019999996,9.0,6.990264448,7.30202996,134.5179077,Good
83,16.82925075,13.33729674,22.07452414,19.1010248,10.81187006,3.316174016,11.35908225,2.9627698610000004,7.7117352839999995,7.705272865,7.660868027,33.25414819,1.694849311,1.412357603,2.489077746,0.9748376240000001,0.761420457,20.0,5.0,5.0,333.3135602,330.20471299999997,8.0,7.200846611,5.948956105,43.62144122,Bad
176,10.96937116,5.313219408,23.40565447,16.9409997,18.00418312,6.371299186,11.48713746,1.185405466,11.21259503,10.61162416,11.10026354,28.99965438,1.292434187,1.342817498,2.1273324209999998,0.843704242,0.815913335,24.68508095,0.0,0.0,350.0,350.0,6.0,7.040428133,5.784642235,49.94220743,Good
33,16.88138247,13.76374749,22.58264057,19.56816615,20.11827213,5.1477109930000005,14.19369745,3.095723907,7.0,8.901173281,8.607688823,34.0645937,1.313487772,0.925810531,2.1929747269999997,0.5663326989999999,0.6431045479999999,11.0,4.0,4.0,350.0,350.0,8.0,7.011550814,5.9632193010000005,90.67234212,Bad
286,10.63373938,13.16021153,21.74766964,18.54462653,11.49133098,3.7909053719999997,9.708610424,3.27892585,9.447373153,10.42998159,8.863338011,32.60220324,0.847766138,1.5046887869999999,2.521706914,0.6969504959999999,0.651705172,30.52625526,5.0,5.0,327.71806200000003,30.00890527,8.024274422000001,7.342862059,5.692872541,48.70176785,Bad
7,10.63149902,9.413058563,18.86145213,14.47287592,15.47988415,3.750931867,14.41730899,3.620456181,11.84799731,8.189384378,9.917161017,31.04740824,1.086948313,0.6972831629999999,2.247102487,0.676166127,0.660605361,18.0,9.0,8.0,288.1022163,288.10344060000006,5.0,7.694162853,5.171711257,74.83117863,Bad
62,12.12233991,9.148558353,21.95289937,17.61577212,11.42468837,2.47319538,12.64538284,3.111255987,6.670186204,7.117435035,6.462590487999999,30.22666239,1.5934996830000001,1.322929974,2.039180238,0.970660303,0.8404223409999999,12.23301549,4.120119669,4.119818168,261.5442366,261.5890707,7.375598545,7.1165452689999995,5.730095092999999,63.39631952,Good
455,11.7241839,6.45245706,17.0,13.91667881,16.14603366,2.449662043,15.16022394,3.0,11.20791824,11.560223800000001,10.75672425,27.84227218,1.605514685,1.710765286,2.446768015,0.7057933470000001,0.744380558,23.09242239,3.0,3.0,345.91376560000003,350.0,6.0,7.006771238,4.8893701169999995,90.32444481,Good
456,9.97088873,6.207633148999999,16.25506327,12.50166047,16.87476818,1.873633664,13.71768453,3.6927906760000004,12.0,11.39807461,9.027087482,27.57182914,1.518092961,1.653318407,2.49962457,0.764262847,0.7491323740000001,22.46013094,5.263499161,4.508671699,339.238586,339.2002412,6.0,6.883966666,4.664134942,21.66134259,Good
252,18.98398131,14.53402198,21.32424633,20.09056283,11.68651539,3.0,11.11130646,3.556526058,8.780950292,8.92014442,10.24638148,40.02163688,0.964328876,1.639649991,2.497378676,0.630531615,0.641036955,25.355686399999996,5.0,5.0,344.4797803,350.0,8.0,7.089540669,5.563463748999999,42.93514341,Good
111,15.80160294,14.7302378,23.69716496,19.14944742,15.335081699999998,4.207605711999999,13.64758022,6.205848909,8.0,7.581002614,7.7303855420000005,35.36591373,1.743916499,0.9866854409999999,2.642886979,0.996743122,0.8726726690000001,21.89602571,0.0,0.0,350.0,380.2464477,9.0,7.095300936,5.481591315,128.8696428,Warning
148,10.82354429,7.006735464,23.12085515,19.42008598,24.71886436,9.350234964,17.73933989,6.01328506,13.36497907,9.650443016,9.304907199999999,28.86224007,1.538894646,1.7865880280000002,2.237885275,0.782799452,0.7724935940000001,25.0,0.0,0.0,337.24465739999994,324.4931693,7.56294265,7.034941203,5.134438187,106.0891625,Good
134,12.0,8.40433143,23.95471553,19.13850168,15.480692000000001,4.488122762,15.914475099999999,5.691848824,8.0,8.073098357000001,7.779187684,25.69910859,1.950079902,1.307980193,2.429178325,0.848458587,0.8005515999999999,35.30311629999999,7.072932374,7.0,434.7099796,386.39189700000003,8.094871357,6.909961153999999,5.2068777289999995,120.48367009999998,Bad
69,15.09192634,10.6708263,22.4349389,19.19432391,8.475189218999999,2.0,12.71464882,2.8631635589999997,7.419870255,5.395732101,7.357148929,31.04886197,1.281643515,0.719771405,2.224304113,1.176735978,0.58522603,25.13256887,0.621775226,0.621702882,315.5127501,274.3004346,6.0,7.350489499,5.83245728,153.94916519999998,Warning
98,15.6015428,14.85221828,20.33358678,18.43509273,9.164774387000001,3.16218711,11.41101995,3.145612634,6.986153903,7.0,6.801794709,39.371825799999996,1.447698069,1.135637348,2.3448772890000003,0.794214986,0.651757514,28.40440665,1.681816996,1.681891235,300.0,300.0,8.549949756,7.126857735,6.360909222,81.22445307,Bad
301,10.26250192,11.07478363,23.47081619,18.45658231,21.66278584,6.3526667429999994,16.52473364,4.274200165,10.86888417,12.09607461,12.2256071,30.75559158,1.182823693,1.6924018140000001,2.338219516,0.7822639790000001,0.79953792,17.72705893,5.0,5.0,350.0,325.0,9.0,6.971580304,6.942445596000001,176.4895904,Good
189,11.60985171,8.397157813,22.70260313,18.55717699,18.32216225,3.65306967,16.35015496,4.514944352,11.77645888,11.511496000000001,11.19109024,27.70789185,1.021953437,0.997201626,2.22396132,1.209665105,0.893559297,22.43735273,4.709603695,6.0,350.0,350.0,6.8610126739999995,7.801490594,6.130417233999999,116.5795953,Good
60,15.47229482,10.92448842,25.00231576,21.25615434,11.80907968,2.147096963,13.10995764,2.20511495,6.92660265,6.776937644,7.244791068,32.344501,1.546327578,1.148400876,2.2617873090000002,0.937239223,0.7916638159999999,8.0,4.365753882,5.0,336.0984042,336.1002734,6.0,7.094385252,4.9918007730000005,101.5130653,Bad
341,13.75328164,8.403076941,27.39271052,20.55261372,20.16839188,4.268999235,14.23130575,6.726834011,9.777418976,11.03246111,12.33880646,27.80846311,0.831608224,1.441827226,2.0880986480000003,0.670045806,0.70580999,34.63036547,4.900000095,4.900000095,305.9096481,121.96517920000001,6.0,7.100070095,5.419198227000001,83.96126898,Good
2,10.58188685,8.465574013,19.74470821,16.01822204,18.97113807,4.360213776,17.66734865,5.214348942,4.8923483580000005,4.076709216999999,4.076394264,31.86209867,1.534501139,1.33687339,1.913601289,0.621833802,0.659446944,17.08835925,1.638621703,1.6387457559999998,250.0,250.0,7.0,6.895972614,5.168646528,165.17559730000002,Bad
66,17.84810014,14.12541649,23.57853012,19.19585759,14.91914098,2.448634803,15.99814951,3.484393344,6.847940127,7.052064606,6.992837182000001,33.34638943,1.3688423859999999,1.010216639,2.106808329,0.8789830240000001,0.666145926,19.25164061,0.16655016,0.16657469,275.2537901,242.1111046,6.0,7.361308589,5.252182041,73.95644948,Bad
235,12.80987162,8.360950416,21.33890277,19.05588473,15.88875857,4.517329281,15.66549056,5.910765211,8.885037215,10.02043509,10.45072749,32.59477261,1.190842208,1.772954252,2.247307205,0.73891515,0.611142014,26.0,5.0,4.0,350.0,350.0,6.0,6.96616894,4.508946731,40.26053213,Good
398,10.0006524,8.548465012000001,22.28559513,18.222737,15.37696608,2.1832568169999997,11.86724657,3.979936817,11.93715664,11.28501537,12.87685245,28.28056432,1.461210886,1.767696212,2.192043093,0.7109060629999999,0.671571358,20.47996953,4.75,5.0,350.0,342.185998,6.0,7.065747171,5.667148994,73.96975699,Good
85,13.99072518,11.40778042,22.41849646,18.19719363,10.69976601,3.223035785,10.74855096,4.291905231,6.445623437999999,6.22266031,7.433194301,35.27409179,1.6395234459999999,1.234427039,2.640431859,1.0876241359999999,0.8586687470000001,20.0,0.0,0.0,300.0,299.2879362,8.0,7.048922121,5.532929757000001,90.14876214,Warning
26,16.34193953,13.53033208,22.37906757,18.58813226,16.34433537,3.783655886,14.77558233,3.624136216,5.88042191,9.752066759,7.519111435,30.256511699999997,1.3632236530000001,0.953572306,2.111993661,0.63563201,0.6168495079999999,10.0,4.0,4.0,450.0,450.0,7.0,7.201125642,6.2814374079999995,94.90098291,Good
218,10.5979186,5.785422268,20.37233976,15.55028606,18.09466385,6.6872124379999995,13.36041621,5.392782916,10.38881612,11.05421431,10.36862596,28.93650861,1.219816007,1.004667147,2.48732834,0.942086258,0.842539277,25.45475784,0.0,0.0,350.0,350.0,6.0,7.222669415,4.522681319,71.21246939,Bad
278,12.29474212,14.16429931,22.05621583,20.28583762,10.99548875,4.175701965,7.750233607999999,3.8020295539999998,3.2940525210000002,2.566540673,3.7568797110000003,35.56933952,0.922052862,1.856964151,2.50919411,0.6728228490000001,0.69974147,14.40827801,4.4077995780000006,5.0,323.7866018,314.79452810000004,8.0,7.027948169,5.2601250660000005,52.50102946,Good
105,18.24624158,15.215659200000001,21.06161254,18.24353331,10.52430929,4.670355739,12.7022358,6.91940063,4.965850414,4.925746587,5.309233571,41.49627524,1.453786908,0.8133043240000001,2.53141483,0.824622625,0.706390069,26.02378791,0.0,0.0,322.0548516,322.05554789999997,9.265766562,7.234540767,5.257462706,92.04079567,Good
287,12.49744922,12.15979005,22.04883527,18.03478656,18.02605988,5.76930765,16.39710701,5.461548197000001,12.76253238,10.93994399,11.07839813,34.82967158,0.844094042,1.361192207,2.460702584,0.711013525,0.6892495390000001,29.51577603,5.0,5.0,324.4316193,199.5173574,9.0,7.04167875,6.74907041,102.8668078,Warning
231,13.55073748,8.786592199,23.90969832,20.65803854,22.43423698,10.34352238,18.05213159,8.228141002000001,10.02243291,10.27237959,10.84745777,35.18026183,1.056177503,1.5310061000000001,2.090246554,0.818994656,0.708241516,29.46150188,5.0,4.0,355.1227291,339.7619028,5.0,6.9557980189999995,4.88623426,67.15837071,Good
412,11.26443668,10.08819113,21.60203985,19.74481999,12.45404579,2.917841586,11.94207042,2.341463183,10.72348125,11.49421878,10.57452567,28.61525768,1.5545709980000002,1.686211123,2.163224295,0.766412068,0.7152197509999999,21.38488979,0.175209636,0.17528355899999998,350.0,350.0,6.0,6.978984414,6.106965376000001,87.77961635,Good
277,9.952599981,11.17338278,17.91734069,13.38078109,7.2308510770000005,2.345669405,7.530599281000001,1.1934326720000001,4.599111726,4.9465206880000006,6.257979476,32.05021573,1.092648059,1.9006091530000002,2.616690256,0.7659967529999999,0.621090148,0.0,4.348598634,5.0,317.59556680000003,194.6558601,6.7563929389999995,6.9313088160000005,5.276554782,9.656301882000001,Good
166,10.0740508,5.0,21.92599601,17.66853515,15.70652733,1.33241772,13.17534216,1.986857546,9.777528842999999,9.44325912,9.975774142999999,27.12974194,1.279972831,1.0803794290000002,2.032632109,0.673616177,0.773783813,27.81483861,0.37600757,0.313398525,350.0,350.0,6.0,7.073794665,4.994558734,81.45225092,Bad
232,16.11649341,9.336134754,24.08949066,20.89933227,23.91771209,12.12844952,18.64331385,6.926994747,11.17974124,10.73923739,10.92315503,34.19651104,1.095340822,1.659692969,2.053726183,0.8098958740000001,0.6853564109999999,26.36590966,5.0,4.0,350.0,350.0,5.927104024,7.0869849160000005,4.749979107,80.24112461,Good
207,9.505382163,5.103636637,16.80644946,13.77772613,10.08765591,1.695396119,9.090259253,2.301257358,6.052774972000001,8.026322823,8.841259069,25.14513742,0.8407351609999999,0.822131625,1.501802466,0.644577342,0.620106527,28.12131355,1.226995652,1.839902166,300.0,350.0,6.0,7.748870248999999,4.752439279,4.218088895,Bad
280,13.79489515,13.03661383,22.71847383,17.65271837,20.64888933,6.737096137000001,16.59461814,6.250623882999999,11.08198993,11.0,10.08083108,31.94888683,0.686835265,1.608601961,2.5035517869999997,0.748469429,0.7329684590000001,26.0,5.0,5.0,350.0,350.0,8.0,6.971137872999999,5.1803569519999995,77.26918547,Bad
139,14.35033127,10.14977838,24.059658399999996,20.73946566,15.73286196,3.0,16.20755666,3.5244319710000003,6.723398632,6.980179331,7.54566702,25.13555539,1.557538493,1.689489959,2.395493306,0.7290676559999999,0.848644539,24.96667697,0.0,0.0,454.5275868,477.26197410000003,9.0,7.030816382,5.17162063,120.9322867,Bad
361,12.45875797,8.623996035,23.82769014,21.78158189,15.71429213,3.490044355,12.35450231,4.274008714,7.6163309329999995,9.640830851,8.795565013,27.13649733,1.183451408,1.41220472,2.152761306,0.681510328,0.727035428,36.81713688,4.900000095,4.900000095,300.0,212.2511694,6.0,7.116057512,5.022259531,58.27749002,Good
230,11.48252082,7.626046204,22.11259499,19.66974324,20.92789851,7.208517714,17.61657166,8.856545411,9.891204282,9.948315718,9.478707685,32.39222335,1.063668848,1.632738952,2.123355802,0.808740018,0.736059115,27.25077058,5.0,4.163013802,351.23026410000006,344.059641,5.0,7.021636668999999,4.683717157,78.53112587,Good
21,14.26835413,12.65625559,20.983717300000002,19.67395734,11.75414213,3.40582026,11.71912933,3.722640162,8.066541319,8.154622401000001,7.200259924,33.03568787,1.298785901,0.764464417,2.1135646180000003,0.661111676,0.622521203,16.11363696,9.280111788,10.17094678,427.76881280000003,427.771667,6.571167135,7.240783276,6.2336654970000005,30.71141028,Good
0,12.29565486,12.00387969,20.34631441,16.65732372,13.80939938,6.587716244,12.18465681,4.896490619,6.694041297,6.407823716,4.515850005,33.97259533,1.206176847,0.6352123510000001,2.208476867,0.7340468790000001,0.589156104,36.11773305,10.01195068,9.737078009,143.49026619999998,143.33045249999998,7.0575852,7.23085164,4.87783504,27.01638661,Bad
357,9.680703125,7.078394062,22.61270619,19.34805586,19.91790965,7.178868477000001,14.39421256,5.578012789,9.222974641,10.63156549,11.50325465,26.91530789,1.07319962,1.5058583680000002,2.374620512,0.881323788,0.709766221,29.92383705,4.900000095,4.900000095,345.83692510000003,345.7233655,6.0,6.991097702,4.760026003,54.42897681,Good
315,12.41272437,10.22593698,24.21915998,16.99120507,23.70844602,10.01842998,14.93207112,3.0,6.183142851,5.944434413,5.981574305,25.495096,1.147882268,1.7226505380000001,2.177470572,0.881487635,0.8301875609999999,24.47528999,1.159092966,1.159183525,350.0,350.0,6.0,6.958772767,5.168095636,156.2350391,Bad
194,10.88648143,6.142151875,22.14517852,19.57668929,12.26259082,1.6841926040000001,10.64130133,2.723511134,7.690965556,7.803897956,7.473059062999999,29.11455699,1.183220461,1.197397258,2.227894252,0.825906774,0.693489831,25.42715843,4.332580258,6.0,277.56620780000003,277.19046529999997,6.0,8.057972114,4.881881162,28.26537962,Good
237,13.60069022,10.37566942,22.43400445,19.66228247,16.74928723,2.604718849,20.8483417,10.53617235,11.12001732,10.25069211,10.25071585,32.38151102,1.060997983,1.560682942,2.364565914,0.773980826,0.6518063820000001,24.62223249,5.0,4.0,350.0,350.0,6.0,7.170130901,4.626998674,91.13732885,Bad
138,12.57678062,9.762223461,22.85205364,20.62533484,18.85150211,3.600564576,17.08832264,4.1510065,6.096434843,5.849723697999999,6.800043997,25.9821922,1.7561313180000002,1.630931851,2.390777995,0.713675327,0.806885297,23.77644682,0.0,0.0,500.0,500.0,9.0,6.965669425,5.1836224589999995,156.4538149,Good
